+------------+----------------------+----------------------+---------------------+-----------------------+------------------------+--------------------------------------+------------------+----------------------------------------------+----------------------------------------------------------------+---------------------------------------------------------------------------------+---------------------------------------------------------------------------------+------------------------------------------------------------------------------+-------------------------------------------------------------------------+----------------------------------------------+--------------------------------------------------------------------------------+--------------------------------------------------------------------------------+-----------------------------------------------------------------------------+---------------------+-----------------------------------------------+---------------------+------------------------+------------------------+----------------------+-----------------------------+-------------------------------------------------------------+------------------------------------------------+---------------------------------+------------------+-------------------------+
| Date       | GOOG.FRA_L8I3 - Open | GOOG.FRA_L8I3 - High | GOOG.FRA_L8I3 - Low | GOOG.FRA_L8I3 - Close | GOOG.FRA_L8I3 - Volume | EIA.ELEC_RECEIPTS_NG_NH_98_A - Value | DMDRN.MR_EBIT -  | SEC.AMID_OTHERACCRUEDLIABILITIESCURRENT_Q -  | ZILLOW.MZIP_PCTOFLISTINGSWITHPRICEREDUCTIONS_ALLHOMES_61020 -  | UN.COMM_45_PANELS1OUTERPLYCONIFERWOOD1PLYPARTICLEBOARD_IMPORT_CRI - Trade (USD) | UN.COMM_45_PANELS1OUTERPLYCONIFERWOOD1PLYPARTICLEBOARD_IMPORT_CRI - Weight (kg) | UN.COMM_45_PANELS1OUTERPLYCONIFERWOOD1PLYPARTICLEBOARD_IMPORT_CRI - Quantity | UN.COMM_40_POLYMERSOFSTYRENEEXCEPTSANORABSINPRIMARYFORM_REEXPORT_ARM -  | UN.VAL_REFINEDPETROLEUMPRODUCTS_FIN - Number | UN.COMM_8_VEGETABLESNESMIXTURESDRIEDNOTFURTHERPREPARE_EXPORT_MNE - Trade (USD) | UN.COMM_8_VEGETABLESNESMIXTURESDRIEDNOTFURTHERPREPARE_EXPORT_MNE - Weight (kg) | UN.COMM_8_VEGETABLESNESMIXTURESDRIEDNOTFURTHERPREPARE_EXPORT_MNE - Quantity | YAHOO.SG_ARW - Date | ZILLOW.RCITY_ZRI_ALLHOMES_MCCAMEYTX - McCamey | WHO.183_PNG - Value | PSYCH.STSI_R - Bullish | PSYCH.STSI_R - Bearish | PSYCH.STSI_R - Ratio | EIA.SEDS_P1ICV_MT_A - Value | ILOSTAT.EIP_DWAP_RT_SEX_M_AGE_10YRBANDS_YGE65_Q_MKD - Value | EIA.ELEC_PLANT_CONS_TOT_56119_LFG_CT_M - Value | WORLDBANK.KGZ_WP11632_1 - Value | DMDRN.AMGY_EV -  | DMDRN.IVIA_REV_TRAIL -  |
| 2014-03-28 |                      |                      |                     | 106.97                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 41.37               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-03-27 |                      |                      |                     | 106.97                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 42.03               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-03-26 |                      |                      |                     | 106.97                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 42.26               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-03-25 |                      |                      |                     | 106.97                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 41.33               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-03-24 |                      |                      |                     | 106.97                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 41.49               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-03-21 |                      |                      |                     | 106.97                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.92               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-03-20 |                      |                      |                     | 106.97                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.49               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-03-19 |                      |                      |                     | 106.97                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.53               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-03-18 |                      |                      |                     | 106.97                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.0                |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-03-17 |                      |                      |                     | 106.97                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 38.49               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-03-14 |                      |                      |                     | 106.97                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 39.09               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-03-13 |                      |                      |                     | 106.97                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 39.51               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-03-12 |                      |                      |                     | 106.97                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 39.19               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-03-11 |                      |                      |                     | 106.97                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.26               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-03-10 |                      |                      |                     | 106.97                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.15               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-03-07 |                      |                      |                     | 106.97                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.04               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-03-06 |                      |                      |                     | 106.97                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.46               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-03-05 |                      |                      |                     | 106.97                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.61               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-03-04 | 106.97               | 106.97               | 106.96              | 106.97                | 350.0                  |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 39.92               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-03-03 |                      |                      |                     | 106.96                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.28               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-02-28 |                      |                      |                     | 106.96                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 41.04               | 880.0                                         |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-02-27 |                      |                      |                     | 106.96                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.74               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-02-26 |                      |                      |                     | 106.96                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.47               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-02-25 |                      |                      |                     | 106.96                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.73               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-02-24 |                      |                      |                     | 106.96                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.73               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-02-21 |                      |                      |                     | 106.96                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 41.19               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-02-20 |                      |                      |                     | 106.96                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.26               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-02-19 |                      |                      |                     | 106.96                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 41.1                |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-02-18 |                      |                      |                     | 106.96                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.51               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-02-17 |                      |                      |                     | 106.96                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.51               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-02-14 |                      |                      |                     | 106.96                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 39.6                |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-02-13 |                      |                      |                     | 106.96                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 39.19               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-02-12 |                      |                      |                     | 106.96                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 39.57               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-02-11 |                      |                      |                     | 106.96                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 38.91               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-02-10 |                      |                      |                     | 106.96                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 38.35               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
